Total packets: 5765
Unique ASes: 4
Unique IPs: 955
Unique Ports: 951
Unique ASes_IPs: 955
Unique IPs_Ports: 1721
Unique ASes_IPs_Ports: 955
Unique nonces: 5765, all unique
17-ffaa:0:1118,2216462008 - 6 requests
17-ffaa:0:1117,3951597609 - 6 requests
17-ffaa:0:1118,3341812010 - 6 requests
17-ffaa:0:1117,3712922395 - 6 requests
17-ffaa:0:1118,3844550239 - 6 requests
17-ffaa:0:1117,3384462752 - 6 requests
17-ffaa:0:1118,1208841927 - 6 requests
17-ffaa:0:1117,3690884378 - 6 requests
17-ffaa:0:1118,3346165009 - 6 requests
17-ffaa:0:1117,2704656576 - 6 requests
17-ffaa:0:1118,1074170687 - 6 requests
17-ffaa:0:1117,2840168896 - 6 requests
17-ffaa:0:1118,2484481327 - 6 requests
17-ffaa:0:1117,4237803188 - 6 requests
17-ffaa:0:1118,1571694414 - 6 requests
17-ffaa:0:1117,2382657628 - 6 requests
17-ffaa:0:1118,1118002652 - 6 requests
17-ffaa:0:1117,3470141610 - 6 requests
17-ffaa:0:1118,2995133776 - 6 requests
17-ffaa:0:1117,4013705293 - 6 requests
17-ffaa:0:1118,665120737 - 6 requests
17-ffaa:0:1117,864276605 - 6 requests
17-ffaa:0:1118,3381558654 - 6 requests
17-ffaa:0:1117,3499856603 - 6 requests
17-ffaa:0:1118,1225179813 - 6 requests
17-ffaa:0:1117,2891781288 - 6 requests
17-ffaa:0:1118,2223068411 - 6 requests
17-ffaa:0:1117,2415810549 - 6 requests
17-ffaa:0:1118,1685931674 - 6 requests
17-ffaa:0:1117,3841870144 - 6 requests
17-ffaa:0:1118,3090841108 - 6 requests
17-ffaa:0:1117,700182574 - 6 requests
17-ffaa:0:1118,2292920186 - 6 requests
17-ffaa:0:1117,111792066 - 6 requests
17-ffaa:0:1118,3661835383 - 6 requests
17-ffaa:0:1117,2379843622 - 6 requests
17-ffaa:0:1118,125750937 - 6 requests
17-ffaa:0:1117,9035534 - 6 requests
17-ffaa:0:1118,2598520767 - 6 requests
17-ffaa:0:1117,1036411356 - 6 requests
17-ffaa:0:1118,823295464 - 6 requests
17-ffaa:0:1117,2604145119 - 6 requests
17-ffaa:0:1118,3378940845 - 6 requests
17-ffaa:0:1117,4060989361 - 6 requests
17-ffaa:0:1118,3692732671 - 6 requests
17-ffaa:0:1117,2564798634 - 6 requests
17-ffaa:0:1118,2692937198 - 6 requests
17-ffaa:0:1117,2102062958 - 6 requests
17-ffaa:0:1118,1010830336 - 6 requests
17-ffaa:0:1117,2183198803 - 6 requests
17-ffaa:0:1118,3195794170 - 6 requests
17-ffaa:0:1117,416930167 - 6 requests
17-ffaa:0:1118,676472036 - 6 requests
17-ffaa:0:1117,770729713 - 6 requests
17-ffaa:0:1118,597594426 - 6 requests
17-ffaa:0:1117,3327276009 - 6 requests
17-ffaa:0:1118,774208357 - 6 requests
17-ffaa:0:1117,3262068787 - 6 requests
17-ffaa:0:1118,1405412298 - 6 requests
17-ffaa:0:1117,603573826 - 6 requests
17-ffaa:0:1118,3556160252 - 6 requests
17-ffaa:0:1117,1891943482 - 6 requests
17-ffaa:0:1118,318751763 - 6 requests
17-ffaa:0:1117,1835281635 - 6 requests
17-ffaa:0:1118,1045871969 - 6 requests
17-ffaa:0:1117,3109839944 - 6 requests
17-ffaa:0:1118,1266204268 - 6 requests
17-ffaa:0:1117,1540627740 - 6 requests
17-ffaa:0:1118,2924036965 - 6 requests
17-ffaa:0:1117,1398795994 - 6 requests
17-ffaa:0:1118,717968250 - 6 requests
17-ffaa:0:1117,3274372580 - 6 requests
17-ffaa:0:1118,2105366762 - 6 requests
17-ffaa:0:1117,219684038 - 6 requests
17-ffaa:0:1118,2599303737 - 6 requests
17-ffaa:0:1117,21376791 - 6 requests
17-ffaa:0:1118,964434723 - 6 requests
17-ffaa:0:1117,713626805 - 6 requests
17-ffaa:0:1118,3489381807 - 6 requests
17-ffaa:0:1117,58217148 - 6 requests
17-ffaa:0:1118,1218469479 - 6 requests
17-ffaa:0:1117,1570381949 - 6 requests
17-ffaa:0:1118,3695664911 - 6 requests
17-ffaa:0:1117,2254735061 - 6 requests
17-ffaa:0:1118,565873423 - 6 requests
17-ffaa:0:1117,1392730968 - 6 requests
17-ffaa:0:1118,856237026 - 6 requests
17-ffaa:0:1117,1598728316 - 6 requests
17-ffaa:0:1118,1980728600 - 6 requests
17-ffaa:0:1117,1112057097 - 6 requests
17-ffaa:0:1118,2776232403 - 6 requests
17-ffaa:0:1117,3490770175 - 6 requests
17-ffaa:0:1118,1859029703 - 6 requests
17-ffaa:0:1117,1882060479 - 6 requests
17-ffaa:0:1118,176382235 - 6 requests
17-ffaa:0:1117,3426862887 - 6 requests
17-ffaa:0:1118,740950169 - 6 requests
17-ffaa:0:1117,2153457144 - 6 requests
17-ffaa:0:1118,2927473317 - 6 requests
17-ffaa:0:1117,968458905 - 6 requests
17-ffaa:0:1118,403832574 - 6 requests
17-ffaa:0:1117,3299200949 - 6 requests
17-ffaa:0:1118,278633510 - 6 requests
17-ffaa:0:1117,3201804979 - 6 requests
17-ffaa:0:1118,289910185 - 6 requests
17-ffaa:0:1117,2032710165 - 6 requests
17-ffaa:0:1118,2204122940 - 6 requests
17-ffaa:0:1117,3940783714 - 6 requests
17-ffaa:0:1118,3897340963 - 6 requests
17-ffaa:0:1118,1701614670 - 6 requests
17-ffaa:0:1117,993580711 - 6 requests
17-ffaa:0:1118,2338975791 - 6 requests
17-ffaa:0:1117,3960716325 - 6 requests
17-ffaa:0:1118,4069235217 - 6 requests
17-ffaa:0:1117,878847711 - 6 requests
17-ffaa:0:1118,1747200900 - 6 requests
17-ffaa:0:1117,1362827306 - 6 requests
17-ffaa:0:1118,2975361541 - 6 requests
17-ffaa:0:1117,514423949 - 6 requests
17-ffaa:0:1118,3132218813 - 6 requests
17-ffaa:0:1117,2592105995 - 6 requests
17-ffaa:0:1118,163173385 - 6 requests
17-ffaa:0:1117,2572022122 - 6 requests
17-ffaa:0:1118,4117495060 - 6 requests
17-ffaa:0:1117,2995916353 - 6 requests
17-ffaa:0:1118,1673704761 - 6 requests
17-ffaa:0:1117,3684831746 - 6 requests
17-ffaa:0:1118,2376724140 - 6 requests
17-ffaa:0:1117,3594968475 - 6 requests
17-ffaa:0:1118,1457234335 - 6 requests
17-ffaa:0:1117,3531749913 - 6 requests
17-ffaa:0:1118,2222788485 - 6 requests
17-ffaa:0:1117,57230126 - 6 requests
17-ffaa:0:1118,2989290524 - 6 requests
17-ffaa:0:1117,489669261 - 6 requests
17-ffaa:0:1118,1488247549 - 6 requests
17-ffaa:0:1117,1918859588 - 6 requests
17-ffaa:0:1118,3589137744 - 6 requests
17-ffaa:0:1117,1098810586 - 6 requests
17-ffaa:0:1118,2844432821 - 6 requests
17-ffaa:0:1117,2646550704 - 6 requests
17-ffaa:0:1118,3202619241 - 6 requests
17-ffaa:0:1117,3109095097 - 6 requests
17-ffaa:0:1118,1006703607 - 6 requests
17-ffaa:0:1117,1092181094 - 6 requests
17-ffaa:0:1118,841198440 - 6 requests
17-ffaa:0:1117,119123250 - 6 requests
17-ffaa:0:1118,2469205361 - 6 requests
17-ffaa:0:1117,4028285283 - 6 requests
17-ffaa:0:1118,1539498015 - 6 requests
17-ffaa:0:1117,3891528720 - 6 requests
17-ffaa:0:1118,2706287879 - 6 requests
17-ffaa:0:1117,2709321507 - 6 requests
17-ffaa:0:1118,908705541 - 6 requests
17-ffaa:0:1117,3522236829 - 6 requests
17-ffaa:0:1118,4122005520 - 6 requests
17-ffaa:0:1117,2490216742 - 6 requests
17-ffaa:0:1118,943397966 - 6 requests
17-ffaa:0:1117,86203450 - 6 requests
17-ffaa:0:1118,335989231 - 6 requests
17-ffaa:0:1117,4039578357 - 6 requests
17-ffaa:0:1118,1323823514 - 6 requests
17-ffaa:0:1117,240540657 - 6 requests
17-ffaa:0:1118,827542577 - 6 requests
17-ffaa:0:1117,2981863187 - 6 requests
17-ffaa:0:1118,1395389822 - 6 requests
17-ffaa:0:1117,3469731880 - 6 requests
17-ffaa:0:1118,2459206296 - 6 requests
17-ffaa:0:1117,3242449657 - 6 requests
17-ffaa:0:1118,91331822 - 6 requests
17-ffaa:0:1117,3833006301 - 6 requests
17-ffaa:0:1118,2175764034 - 6 requests
17-ffaa:0:1117,799002448 - 6 requests
17-ffaa:0:1118,788269718 - 6 requests
17-ffaa:0:1117,3883521430 - 6 requests
17-ffaa:0:1118,1559530309 - 6 requests
17-ffaa:0:1117,156010045 - 6 requests
17-ffaa:0:1118,4107309533 - 6 requests
17-ffaa:0:1117,250769952 - 6 requests
17-ffaa:0:1118,3183235033 - 6 requests
17-ffaa:0:1117,2117949359 - 6 requests
17-ffaa:0:1118,1473099290 - 6 requests
17-ffaa:0:1117,3778436503 - 6 requests
17-ffaa:0:1118,1633341943 - 6 requests
17-ffaa:0:1117,563791925 - 6 requests
17-ffaa:0:1118,23450919 - 6 requests
17-ffaa:0:1117,3008228082 - 6 requests
17-ffaa:0:1118,3614925328 - 6 requests
17-ffaa:0:1117,26361531 - 6 requests
17-ffaa:0:1118,3622455360 - 6 requests
17-ffaa:0:1117,1101792222 - 6 requests
17-ffaa:0:1118,440698793 - 6 requests
17-ffaa:0:1117,3861491874 - 6 requests
17-ffaa:0:1118,4066533262 - 6 requests
17-ffaa:0:1117,1364900025 - 6 requests
17-ffaa:0:1118,832322007 - 6 requests
17-ffaa:0:1117,4105406162 - 6 requests
17-ffaa:0:1118,469648128 - 6 requests
17-ffaa:0:1117,2007813725 - 6 requests
17-ffaa:0:1118,1971136966 - 6 requests
17-ffaa:0:1117,1318532310 - 6 requests
17-ffaa:0:1118,2058447692 - 6 requests
17-ffaa:0:1117,1603211673 - 6 requests
17-ffaa:0:1118,454193957 - 6 requests
17-ffaa:0:1117,4085580711 - 6 requests
17-ffaa:0:1118,3424537710 - 6 requests
17-ffaa:0:1117,3169228104 - 6 requests
17-ffaa:0:1118,670466723 - 6 requests
17-ffaa:0:1117,3741357909 - 6 requests
17-ffaa:0:1118,2326179555 - 6 requests
17-ffaa:0:1117,4030156645 - 6 requests
17-ffaa:0:1118,3772262483 - 6 requests
17-ffaa:0:1117,319356925 - 6 requests
17-ffaa:0:1118,855226430 - 6 requests
17-ffaa:0:1117,2452275579 - 6 requests
17-ffaa:0:1118,125686943 - 6 requests
17-ffaa:0:1117,886139549 - 6 requests
17-ffaa:0:1118,4041140551 - 6 requests
17-ffaa:0:1117,744916359 - 6 requests
17-ffaa:0:1118,2355114463 - 6 requests
17-ffaa:0:1117,2317023627 - 6 requests
17-ffaa:0:1118,4131124278 - 6 requests
17-ffaa:0:1117,3853132323 - 6 requests
17-ffaa:0:1118,1161952076 - 6 requests
17-ffaa:0:1117,4021707889 - 6 requests
17-ffaa:0:1118,3490771104 - 6 requests
17-ffaa:0:1118,414986802 - 6 requests
17-ffaa:0:1117,2198029495 - 6 requests
17-ffaa:0:1118,1728888653 - 6 requests
17-ffaa:0:1117,3626395575 - 6 requests
17-ffaa:0:1118,4106830655 - 6 requests
17-ffaa:0:1117,923662225 - 6 requests
17-ffaa:0:1118,2202584290 - 6 requests
17-ffaa:0:1117,1615891433 - 6 requests
17-ffaa:0:1118,357616535 - 6 requests
17-ffaa:0:1117,2264589052 - 6 requests
17-ffaa:0:1118,144567692 - 6 requests
17-ffaa:0:1117,2159716212 - 6 requests
17-ffaa:0:1118,3254464299 - 6 requests
17-ffaa:0:1117,721973451 - 6 requests
17-ffaa:0:1118,290184966 - 6 requests
17-ffaa:0:1117,1959002264 - 6 requests
17-ffaa:0:1118,3375688255 - 6 requests
17-ffaa:0:1117,2671620727 - 6 requests
17-ffaa:0:1118,3078654481 - 6 requests
17-ffaa:0:1117,2140316746 - 6 requests
17-ffaa:0:1118,4257032169 - 6 requests
17-ffaa:0:1117,2268423319 - 6 requests
17-ffaa:0:1118,4204719136 - 6 requests
17-ffaa:0:1117,2136661570 - 6 requests
17-ffaa:0:1118,3743636341 - 6 requests
17-ffaa:0:1117,287760277 - 6 requests
17-ffaa:0:1118,2650986065 - 6 requests
17-ffaa:0:1117,1516089597 - 6 requests
17-ffaa:0:1118,817849774 - 6 requests
17-ffaa:0:1117,3260409888 - 6 requests
17-ffaa:0:1118,2170481760 - 6 requests
17-ffaa:0:1117,2095756701 - 6 requests
17-ffaa:0:1118,2748751583 - 6 requests
17-ffaa:0:1117,3150184518 - 6 requests
17-ffaa:0:1118,391318903 - 6 requests
17-ffaa:0:1117,417801847 - 6 requests
17-ffaa:0:1118,995227582 - 6 requests
17-ffaa:0:1117,727356285 - 6 requests
17-ffaa:0:1118,3977413365 - 6 requests
17-ffaa:0:1117,2432675364 - 6 requests
17-ffaa:0:1118,3203299269 - 6 requests
17-ffaa:0:1117,2848209232 - 6 requests
17-ffaa:0:1118,3838869087 - 6 requests
17-ffaa:0:1117,4072507466 - 6 requests
17-ffaa:0:1118,3198625590 - 6 requests
17-ffaa:0:1117,2600532049 - 6 requests
17-ffaa:0:1118,3540213300 - 6 requests
17-ffaa:0:1117,1040484116 - 6 requests
17-ffaa:0:1118,3050333902 - 6 requests
17-ffaa:0:1117,3649223759 - 6 requests
17-ffaa:0:1118,1087317209 - 6 requests
17-ffaa:0:1117,27381925 - 6 requests
17-ffaa:0:1118,1984597058 - 6 requests
17-ffaa:0:1117,2209935012 - 6 requests
17-ffaa:0:1118,628654969 - 6 requests
17-ffaa:0:1117,1176407973 - 6 requests
17-ffaa:0:1118,505054679 - 6 requests
17-ffaa:0:1117,730117925 - 6 requests
17-ffaa:0:1118,725281959 - 6 requests
17-ffaa:0:1117,1738424114 - 6 requests
17-ffaa:0:1118,2247845567 - 6 requests
17-ffaa:0:1117,645154586 - 6 requests
17-ffaa:0:1118,1927983127 - 6 requests
17-ffaa:0:1117,76838526 - 6 requests
17-ffaa:0:1118,1893123819 - 6 requests
17-ffaa:0:1117,362393570 - 6 requests
17-ffaa:0:1118,4001590339 - 6 requests
17-ffaa:0:1117,1734874520 - 6 requests
17-ffaa:0:1118,1276083269 - 6 requests
17-ffaa:0:1117,2023215407 - 6 requests
17-ffaa:0:1118,4094747 - 6 requests
17-ffaa:0:1117,4106404296 - 6 requests
17-ffaa:0:1118,3436754259 - 6 requests
17-ffaa:0:1117,1796575573 - 6 requests
17-ffaa:0:1118,1455227923 - 6 requests
17-ffaa:0:1117,2424113434 - 6 requests
17-ffaa:0:1118,3628092500 - 6 requests
17-ffaa:0:1117,123558417 - 6 requests
17-ffaa:0:1118,833768817 - 6 requests
17-ffaa:0:1117,3945871551 - 6 requests
17-ffaa:0:1118,1132657388 - 6 requests
17-ffaa:0:1117,1958321979 - 6 requests
17-ffaa:0:1118,2104469724 - 6 requests
17-ffaa:0:1117,2925236061 - 6 requests
17-ffaa:0:1118,3566967781 - 6 requests
17-ffaa:0:1117,1921719036 - 6 requests
17-ffaa:0:1118,1379122483 - 6 requests
17-ffaa:0:1117,2600785064 - 6 requests
17-ffaa:0:1118,2166834009 - 6 requests
17-ffaa:0:1117,4255794993 - 6 requests
17-ffaa:0:1118,2257732315 - 6 requests
17-ffaa:0:1117,41730422 - 6 requests
17-ffaa:0:1118,500967354 - 6 requests
17-ffaa:0:1117,3219960100 - 6 requests
17-ffaa:0:1118,173256668 - 6 requests
17-ffaa:0:1117,1684779413 - 6 requests
17-ffaa:0:1118,935646730 - 6 requests
17-ffaa:0:1117,2614833419 - 6 requests
17-ffaa:0:1118,3138192104 - 6 requests
17-ffaa:0:1117,3627474356 - 6 requests
17-ffaa:0:1118,2968211816 - 6 requests
17-ffaa:0:1117,632098984 - 6 requests
17-ffaa:0:1118,3568020884 - 6 requests
17-ffaa:0:1117,2631053574 - 6 requests
17-ffaa:0:1118,2650217510 - 6 requests
17-ffaa:0:1117,4127136181 - 6 requests
17-ffaa:0:1118,1767750610 - 6 requests
17-ffaa:0:1117,2903884464 - 6 requests
17-ffaa:0:1118,2752774214 - 6 requests
17-ffaa:0:1117,1565393416 - 6 requests
17-ffaa:0:1118,2744305792 - 6 requests
17-ffaa:0:1117,2763524383 - 6 requests
17-ffaa:0:1118,4091552194 - 6 requests
17-ffaa:0:1117,4173407177 - 6 requests
17-ffaa:0:1118,2086136641 - 6 requests
17-ffaa:0:1117,731761571 - 6 requests
17-ffaa:0:1118,4131876716 - 6 requests
17-ffaa:0:1117,2846569975 - 6 requests
17-ffaa:0:1118,2120618353 - 6 requests
17-ffaa:0:1117,1140280848 - 6 requests
17-ffaa:0:1118,145051186 - 6 requests
17-ffaa:0:1117,4287863342 - 6 requests
17-ffaa:0:1118,1906377360 - 6 requests
17-ffaa:0:1117,1527876355 - 6 requests
17-ffaa:0:1118,3709545336 - 6 requests
17-ffaa:0:1117,2315231596 - 6 requests
17-ffaa:0:1118,418346795 - 6 requests
17-ffaa:0:1117,4207323385 - 6 requests
17-ffaa:0:1118,810312921 - 6 requests
17-ffaa:0:1117,2970905608 - 6 requests
17-ffaa:0:1118,470764345 - 6 requests
17-ffaa:0:1118,3856370390 - 6 requests
17-ffaa:0:1117,1077752397 - 6 requests
17-ffaa:0:1118,633261762 - 6 requests
17-ffaa:0:1117,4161029715 - 6 requests
17-ffaa:0:1118,1948696159 - 6 requests
17-ffaa:0:1117,3198871403 - 6 requests
17-ffaa:0:1118,2696016658 - 6 requests
17-ffaa:0:1117,175854818 - 6 requests
17-ffaa:0:1118,1421242880 - 6 requests
17-ffaa:0:1117,1551140681 - 6 requests
17-ffaa:0:1118,333201073 - 6 requests
17-ffaa:0:1117,1073928297 - 6 requests
17-ffaa:0:1118,3278611552 - 6 requests
17-ffaa:0:1117,3381670162 - 6 requests
17-ffaa:0:1118,876207773 - 6 requests
17-ffaa:0:1117,3502019343 - 6 requests
17-ffaa:0:1118,1299346657 - 6 requests
17-ffaa:0:1117,1185756901 - 6 requests
17-ffaa:0:1118,1885847848 - 6 requests
17-ffaa:0:1117,3311675000 - 6 requests
17-ffaa:0:1118,4185949641 - 6 requests
17-ffaa:0:1117,3651886186 - 6 requests
17-ffaa:0:1118,4256149903 - 6 requests
17-ffaa:0:1117,1372727440 - 6 requests
17-ffaa:0:1118,117616127 - 6 requests
17-ffaa:0:1117,3810686914 - 6 requests
17-ffaa:0:1118,1125237974 - 6 requests
17-ffaa:0:1117,980542000 - 6 requests
17-ffaa:0:1118,2697087882 - 6 requests
17-ffaa:0:1117,2655892888 - 6 requests
17-ffaa:0:1118,3261425324 - 6 requests
17-ffaa:0:1117,2220904552 - 6 requests
17-ffaa:0:1118,1866920700 - 6 requests
17-ffaa:0:1117,2470776071 - 6 requests
17-ffaa:0:1118,1339634654 - 6 requests
17-ffaa:0:1117,965085843 - 6 requests
17-ffaa:0:1118,4208484761 - 6 requests
17-ffaa:0:1117,773466019 - 6 requests
17-ffaa:0:1118,2178093227 - 6 requests
17-ffaa:0:1117,682983391 - 6 requests
17-ffaa:0:1118,1797498684 - 6 requests
17-ffaa:0:1117,324533409 - 6 requests
17-ffaa:0:1118,2343303996 - 6 requests
17-ffaa:0:1117,1133425345 - 6 requests
17-ffaa:0:1118,3403760229 - 6 requests
17-ffaa:0:1117,581184302 - 6 requests
17-ffaa:0:1118,2670891653 - 6 requests
17-ffaa:0:1117,2990472932 - 6 requests
17-ffaa:0:1118,738080344 - 6 requests
17-ffaa:0:1117,2999967295 - 6 requests
17-ffaa:0:1118,2219241945 - 6 requests
17-ffaa:0:1117,271542415 - 6 requests
17-ffaa:0:1118,2980579662 - 6 requests
17-ffaa:0:1117,3114433267 - 6 requests
17-ffaa:0:1118,1052738228 - 6 requests
17-ffaa:0:1117,2722944551 - 6 requests
17-ffaa:0:1118,2570190393 - 6 requests
17-ffaa:0:1117,113360873 - 6 requests
17-ffaa:0:1118,1112545206 - 6 requests
17-ffaa:0:1117,3356768155 - 6 requests
17-ffaa:0:1118,4038114316 - 6 requests
17-ffaa:0:1117,2324094981 - 6 requests
17-ffaa:0:1118,3535457118 - 6 requests
17-ffaa:0:1117,2960862829 - 6 requests
17-ffaa:0:1118,1857341956 - 6 requests
17-ffaa:0:1117,179105231 - 6 requests
17-ffaa:0:1118,295692758 - 6 requests
17-ffaa:0:1117,1832704799 - 6 requests
17-ffaa:0:1118,2543354600 - 6 requests
17-ffaa:0:1117,358127860 - 6 requests
17-ffaa:0:1118,212582215 - 6 requests
17-ffaa:0:1117,1373118967 - 6 requests
17-ffaa:0:1118,980364655 - 6 requests
17-ffaa:0:1117,819010934 - 6 requests
17-ffaa:0:1118,1678273771 - 6 requests
17-ffaa:0:1117,3186780505 - 6 requests
17-ffaa:0:1118,2753137543 - 6 requests
17-ffaa:0:1117,3462127843 - 6 requests
17-ffaa:0:1118,1609317086 - 6 requests
17-ffaa:0:1117,3584248848 - 6 requests
17-ffaa:0:1118,1244903179 - 6 requests
17-ffaa:0:1117,241184667 - 6 requests
17-ffaa:0:1118,2137468693 - 6 requests
17-ffaa:0:1117,2547577401 - 6 requests
17-ffaa:0:1118,1675542453 - 6 requests
17-ffaa:0:1117,466364358 - 6 requests
17-ffaa:0:1118,479701173 - 6 requests
17-ffaa:0:1117,3450901586 - 6 requests
17-ffaa:0:1118,3626745580 - 6 requests
17-ffaa:0:1117,2996824095 - 6 requests
17-ffaa:0:1118,4205979663 - 6 requests
17-ffaa:0:1117,3389519654 - 6 requests
17-ffaa:0:1118,4193573028 - 6 requests
17-ffaa:0:1117,1876489732 - 6 requests
17-ffaa:0:1118,1109197215 - 6 requests
17-ffaa:0:1117,1003912934 - 6 requests
17-ffaa:0:1118,1854698081 - 6 requests
17-ffaa:0:1117,4048789264 - 6 requests
17-ffaa:0:1118,2165677492 - 6 requests
17-ffaa:0:1117,42880588 - 6 requests
17-ffaa:0:1118,224690332 - 6 requests
17-ffaa:0:1117,285497381 - 6 requests
17-ffaa:0:1118,3819636363 - 6 requests
17-ffaa:0:1117,4155819192 - 6 requests
17-ffaa:0:1118,3959937971 - 6 requests
17-ffaa:0:1117,3580589189 - 6 requests
17-ffaa:0:1118,2438100013 - 6 requests
17-ffaa:0:1117,471064384 - 6 requests
17-ffaa:0:1118,1591688454 - 6 requests
17-ffaa:0:1117,3575644264 - 6 requests
17-ffaa:0:1118,1747858243 - 6 requests
17-ffaa:0:1117,2333114227 - 6 requests
17-ffaa:0:1118,1700922402 - 6 requests
17-ffaa:0:1117,1756525614 - 6 requests
17-ffaa:0:1118,424220491 - 6 requests
17-ffaa:0:1117,85548510 - 6 requests
17-ffaa:0:1118,3389914315 - 6 requests
17-ffaa:0:1117,4294035752 - 6 requests
17-ffaa:0:1118,3891331766 - 6 requests
17-ffaa:0:1117,1999675508 - 6 requests
17-ffaa:0:1118,4160346215 - 6 requests
17-ffaa:0:1117,1277157173 - 6 requests
17-ffaa:0:1118,57058790 - 6 requests
17-ffaa:0:1117,2009913453 - 6 requests
17-ffaa:0:1118,1207927396 - 6 requests
17-ffaa:0:1117,2475209382 - 6 requests
17-ffaa:0:1118,2340965682 - 6 requests
17-ffaa:0:1117,3260904379 - 6 requests
17-ffaa:0:1118,4142954309 - 6 requests
17-ffaa:0:1117,3796564883 - 6 requests
17-ffaa:0:1118,2046699619 - 6 requests
17-ffaa:0:1117,1563169712 - 6 requests
17-ffaa:0:1118,3944472512 - 6 requests
17-ffaa:0:1117,298456594 - 6 requests
17-ffaa:0:1118,1500258797 - 6 requests
17-ffaa:0:1117,3609291530 - 6 requests
17-ffaa:0:1118,3967278931 - 6 requests
17-ffaa:0:1118,1804462055 - 6 requests
17-ffaa:0:1117,1532303308 - 6 requests
17-ffaa:0:1118,4265172739 - 6 requests
17-ffaa:0:1117,3512413691 - 6 requests
17-ffaa:0:1118,881893157 - 6 requests
17-ffaa:0:1117,2463355942 - 6 requests
17-ffaa:0:1118,3843135411 - 6 requests
17-ffaa:0:1117,1793850499 - 6 requests
17-ffaa:0:1118,1397909672 - 6 requests
17-ffaa:0:1117,2470051666 - 6 requests
17-ffaa:0:1118,3221608125 - 6 requests
17-ffaa:0:1117,59421450 - 6 requests
17-ffaa:0:1118,3324922393 - 6 requests
17-ffaa:0:1117,3051530755 - 6 requests
17-ffaa:0:1118,192858393 - 6 requests
17-ffaa:0:1117,3327536710 - 6 requests
17-ffaa:0:1118,2864985897 - 6 requests
17-ffaa:0:1117,2067232980 - 6 requests
17-ffaa:0:1117,2397672340 - 6 requests
17-ffaa:0:1118,2517349367 - 6 requests
17-ffaa:0:1117,1414790500 - 6 requests
17-ffaa:0:1118,3690971349 - 6 requests
17-ffaa:0:1117,863004587 - 6 requests
